id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auction_team_owner,auction.team owner,auction_module.model_auction_team,auction_owner.group_auction_owner,1,0,0,0
access_auction_auction_owner,auction.auction owner,auction_module.model_auction_auction,auction_owner.group_auction_owner,1,0,0,0
access_auction_tournament_owner,auction.tournament owner,auction_module.model_auction_tournament,auction_owner.group_auction_owner,1,0,0,0
access_auction_auction_player_owner,auction.auction.player owner,auction_module.model_auction_auction_player,auction_owner.group_auction_owner,1,1,1,0
access_auction_history_owner,auction.history owner,auction_module.model_auction_history,auction_owner.group_auction_owner,1,0,0,0
access_auction_team_player_owner,auction.team.player owner,auction_module.model_auction_team_player,auction_owner.group_auction_owner,1,0,0,0
access_auction_bid_slab_owner,auction.auction.bid.slab owner,auction_module.model_auction_auction_bid_slab,auction_owner.group_auction_owner,1,0,0,0
access_auction_tier_limit_owner,auction.auction.tier.limit owner,auction_module.model_auction_auction_tier_limit,auction_owner.group_auction_owner,1,0,0,0
access_auction_tournament_point_split_owner,auction.tournament.point.split owner,auction_module.model_auction_tournament_point_split,auction_owner.group_auction_owner,1,0,0,0
access_auction_player_tier_owner,auction.player.tier owner,auction_module.model_auction_player_tier,auction_owner.group_auction_owner,1,0,0,0
access_res_users_auction_owner,res.users auction_owner,base.model_res_users,auction_owner.group_auction_owner,1,1,0,0
access_auction_bid_log_owner,auction.bid.log owner,auction_owner.model_auction_bid_log,auction_owner.group_auction_owner,1,1,1,1
access_auction_bid_log_admin,auction.bid.log admin,auction_owner.model_auction_bid_log,base.group_system,1,1,1,1
